Iteration, Key Generation Time (microseconds), Shared Secret Time (microseconds), AES Encryption Time (microseconds), Key Generation Time (microseconds), Shared Secret Time (microseconds), AES Decryption Time (microseconds)
1,4002.809525,9886.980057,219.106674,4002.809525,9886.980057,136.137009
2,2617.120743,9561.061859,155.210495,2617.120743,9561.061859,49.829483
3,2763.032913,9618.759155,322.103500,2763.032913,9618.759155,71.048737
4,3138.065338,10619.878769,133.991241,3138.065338,10619.878769,58.174133
5,2611.875534,8647.918701,118.970871,2611.875534,8647.918701,35.047531
6,2454.042435,8712.053299,129.222870,2454.042435,8712.053299,29.802322
7,2617.835999,8636.713028,128.030777,2617.835999,8636.713028,30.994415
8,2497.911453,8581.161499,128.030777,2497.911453,8581.161499,27.894974
9,2572.059631,8507.013321,123.977661,2572.059631,8507.013321,35.762787
10,2627.849579,8574.008942,127.077103,2627.849579,8574.008942,27.894974
11,2536.058426,8549.928665,122.785568,2536.058426,8549.928665,32.901764
12,2684.831619,8556.127548,126.838684,2684.831619,8556.127548,26.941299
13,2621.889114,8629.083633,128.030777,2621.889114,8629.083633,29.087067
14,2452.850342,8754.968643,125.885010,2452.850342,8754.968643,27.894974
15,2493.858337,8748.054504,124.216080,2493.858337,8748.054504,29.087067
16,2483.844757,8645.772934,126.123428,2483.844757,8645.772934,29.087067
17,2550.125122,8727.073669,138.998032,2550.125122,8727.073669,36.954880
18,2421.140671,8648.872375,113.964081,2421.140671,8648.872375,28.133392
19,2483.844757,8501.052856,120.162964,2483.844757,8501.052856,27.894974
20,2446.174622,8918.046951,117.063522,2446.174622,8918.046951,28.133392
21,2504.110336,8548.021317,115.156174,2504.110336,8548.021317,27.179718
22,2481.222153,8753.061295,115.871429,2481.222153,8753.061295,30.994415
23,2516.984940,8728.027344,125.885010,2516.984940,8728.027344,27.894974
24,2536.773682,8356.094360,119.209290,2536.773682,8356.094360,27.179718
25,2585.172653,8494.853973,125.885010,2585.172653,8494.853973,28.848648
26,2480.268478,8460.998535,134.229660,2480.268478,8460.998535,28.133392
27,2650.976181,8617.162704,133.991241,2650.976181,8617.162704,30.040741
28,2435.922623,8531.093597,126.838684,2435.922623,8531.093597,26.941299
29,2510.070801,8630.037308,177.145004,2510.070801,8630.037308,27.894974
30,2539.873123,8522.033691,124.931335,2539.873123,8522.033691,36.716461
31,2604.722977,8686.780930,130.176544,2604.722977,8686.780930,34.093857
32,2500.772476,8575.916290,121.116638,2500.772476,8575.916290,28.371811
33,2497.911453,8477.926254,114.917755,2497.911453,8477.926254,29.802322
34,2554.893494,8535.861969,127.077103,2554.893494,8535.861969,93.936920
35,2560.853958,8570.909500,118.017197,2560.853958,8570.909500,27.894974
36,2681.016922,8795.738220,141.143799,2681.016922,8795.738220,27.894974
37,2556.800842,8645.057678,115.156174,2556.800842,8645.057678,27.894974
38,2526.283264,8633.136749,126.838684,2526.283264,8633.136749,27.179718
39,2561.807632,8846.044540,131.130219,2561.807632,8846.044540,26.226044
40,2476.930618,8825.063705,145.912170,2476.930618,8825.063705,27.894974
41,2487.182617,8425.951004,124.216080,2487.182617,8425.951004,44.822693
42,2441.883087,8676.767349,127.077103,2441.883087,8676.767349,28.848648
43,2518.177032,8745.908737,123.023987,2518.177032,8745.908737,27.179718
44,2491.235733,8652.210236,113.010406,2491.235733,8652.210236,27.894974
45,2485.036850,8393.049240,123.977661,2485.036850,8393.049240,28.133392
46,2563.238144,8762.836456,123.262405,2563.238144,8762.836456,26.941299
47,2506.971359,8701.324463,115.156174,2506.971359,8701.324463,28.133392
48,2511.739731,8626.937866,149.011612,2511.739731,8626.937866,27.894974
49,2513.885498,8472.204208,120.162964,2513.885498,8472.204208,26.702881
50,2583.026886,8579.015732,137.805939,2583.026886,8579.015732,29.325485
51,2433.061600,8443.832397,127.077103,2433.061600,8443.832397,26.941299
52,2624.034882,8482.933044,123.023987,2624.034882,8482.933044,29.087067
53,2421.855927,8474.826813,124.931335,2421.855927,8474.826813,27.179718
54,2498.149872,8615.970612,127.077103,2498.149872,8615.970612,37.908554
55,2553.224564,8512.020111,126.123428,2553.224564,8512.020111,26.941299
56,2588.033676,8659.124374,121.116638,2588.033676,8659.124374,26.941299
57,2600.908279,8694.887161,124.216080,2600.908279,8694.887161,27.179718
58,2553.224564,8638.858795,122.070312,2553.224564,8638.858795,27.179718
59,2507.925034,8532.047272,117.063522,2507.925034,8532.047272,28.133392
60,2621.173859,8698.701859,129.938126,2621.173859,8698.701859,28.848648
61,2500.057220,8456.945419,124.931335,2500.057220,8456.945419,26.226044
62,2484.798431,8750.915527,114.917755,2484.798431,8750.915527,31.948090
63,2505.064011,8606.910706,126.123428,2505.064011,8606.910706,28.133392
64,2533.912659,8779.048920,126.838684,2533.912659,8779.048920,29.087067
65,2495.050430,8548.736572,128.030777,2495.050430,8548.736572,27.179718
66,2478.837967,8564.949036,132.083893,2478.837967,8564.949036,25.749207
67,2506.017685,8531.332016,117.063522,2506.017685,8531.332016,27.179718
68,2530.097961,8497.953415,124.931335,2530.097961,8497.953415,38.146973
69,2516.984940,8381.128311,123.023987,2516.984940,8381.128311,27.894974
70,2452.135086,8435.010910,118.970871,2452.135086,8435.010910,30.040741
71,2596.855164,8521.080017,124.931335,2596.855164,8521.080017,30.994415
72,2516.984940,8438.110352,123.739243,2516.984940,8438.110352,26.941299
73,2541.065216,8620.977402,124.216080,2541.065216,8620.977402,27.179718
74,2578.020096,8386.135101,118.970871,2578.020096,8386.135101,25.987625
75,2597.093582,8728.027344,116.348267,2597.093582,8728.027344,26.941299
76,2532.958984,8533.000946,126.123428,2532.958984,8533.000946,26.226044
77,2517.938614,8718.013763,123.977661,2517.938614,8718.013763,25.749207
78,2492.189407,8509.874344,122.070312,2492.189407,8509.874344,26.941299
79,2511.978149,8642.673492,120.162964,2511.978149,8642.673492,26.226044
80,2539.157867,8657.932281,112.295151,2539.157867,8657.932281,27.179718
81,2480.745316,8661.985397,153.779984,2480.745316,8661.985397,27.179718
82,2499.818802,8622.884750,126.123428,2499.818802,8622.884750,26.226044
83,2483.129501,8600.234985,133.752823,2483.129501,8600.234985,26.941299
84,2503.871918,8702.993393,124.931335,2503.871918,8702.993393,28.133392
85,2436.161041,8579.015732,113.964081,2436.161041,8579.015732,26.941299
86,2544.164658,8549.690247,128.984451,2544.164658,8549.690247,27.179718
87,2513.170242,8304.119110,122.070312,2513.170242,8304.119110,27.179718
88,2499.103546,8467.912674,119.686127,2499.103546,8467.912674,26.702881
89,2554.178238,8601.188660,124.931335,2554.178238,8601.188660,26.941299
90,2640.008926,8435.964584,123.023987,2640.008926,8435.964584,27.894974
91,2502.202988,8378.744125,111.818314,2502.202988,8378.744125,27.894974
92,2649.068832,8594.989777,128.030777,2649.068832,8594.989777,26.702881
93,2514.362335,8613.824844,126.123428,2514.362335,8613.824844,27.894974
94,2504.110336,8518.934250,123.739243,2504.110336,8518.934250,27.894974
95,2494.812012,8553.028107,125.169754,2494.812012,8553.028107,26.941299
96,2522.230148,8951.902390,142.097473,2522.230148,8951.902390,27.179718
97,2799.749374,9616.136551,128.984451,2799.749374,9616.136551,45.061111
98,2769.231796,9480.953217,121.116638,2769.231796,9480.953217,26.226044
99,2493.858337,8342.027664,121.116638,2493.858337,8342.027664,25.749207
100,2487.897873,8575.916290,113.248825,2487.897873,8575.916290,25.987625
